序号,行业名称,当前周期阶段,未来1-3年景气度,评价,
1,PCB（印制电路板）,成长期,高成长 ✅,AI服务器、汽车电子驱动,
2,云基础设施服务,成长期,高成长 ✅,数据中心与算力需求,
3,AI企业应用,成长期,高成长 ✅,AI在ToB端的收入增长明显,
4,AI教育,成长期,高成长 ✅,人工智能技术在教育领域的应用,
5,AI医疗,成长期,高成长 ✅,尚处早期，但AI辅助诊断、医学影像AI、药物研发AI具备高潜力,
6,碳市场服务、碳交易,成长期,高成长 ✅,碳市场建设提速，双碳政策驱动,
7,人形机器人,成长期,高成长 ✅,企业侧、居民侧都存在大量真实需求,
8,虚拟电厂,成长期,高成长 ✅,电力系统智能化管理与量测响应,
9,商业航天,成长期,高成长 ✅,火箭可回收技术已经成熟，同时政策加大资源投入,
10,合成生物学,成长期,高成长 ✅,企业上云、AI驱动,
11,云软件服务,成长期,高成长 ✅,SaaS与AI应用融合,
12,产联网信息服务,成长期,高成长 ✅,工业数据服务与AI应用,
13,产联网平台服务,成长期,高成长 ✅,工业互联网平台化,
14,产联网综合服务,成长期,高成长 ✅,工业互联网渗透率提升,
15,仪器仪表,成长期,高成长 ✅,高端制造与实验室需求,
16,体外诊断,成长期,高成长 ✅,精准医疗与早筛普及,
17,体外加工设备,成长期,高成长 ✅,技术迭代带动更新需求,
18,光伏发电,成长期,高成长 ✅,清洁能源装机加速,
19,光伏电池组件,成长期,高成长 ✅,技术迭代与全球机会,
20,光伏硅料,成长期,高成长 ✅,N型技术带动结构性机会,
21,光伏硅片,成长期,高成长 ✅,N型技术迭代带动,
22,光伏辅材,成长期,高成长 ✅,装机增长带动,
23,光伏逆变器,成长期,高成长 ✅,光伏装机增长+储能配套,
24,光学元件,成长期,高成长 ✅,车载激光、AR/VR需求,
25,智能云服务,成长期,高成长 ✅,企业数字化与AI应用,
26,汽车云服务零部件,成长期,高成长 ✅,电动化、智能化带动,
27,生物制药,成长期,高成长 ✅,生物类似药、创新药发展,
28,自动化设备,成长期,高成长 ✅,智能制造渗透率提升,
29,金属新材料,成长期,高成长 ✅,高端制造与新能源驱动,
30,制药装备,成长期,高成长 ✅,生物药产能扩张带动,
31,功率半导体,成长期,高成长 ✅,新能源车、光伏需求强劲,
32,医疗研发外包,成长期,高成长 ✅,创新药研发投入加大,
33,医疗耗材,成长期,高成长 ✅,老龄化与医疗升级,
34,医疗设备,成长期,高成长 ✅,国产替代与医疗新基建,
35,医美耗材,成长期,高成长 ✅,消费医疗与轻医美普及,
36,半导体制造,成长期,高成长 ✅,国产替代与产能扩张,
37,半导体封测,成长期,高成长 ✅,先进封装需求爆发,
38,半导体材料,成长期,高成长 ✅,国产替代逻辑明确,
39,半导体设备,成长期,高成长 ✅,国产替代逻辑强化,
40,地面兵装,成长期,高成长 ✅,国防现代化加速,
41,基因药物,成长期,高成长 ✅,基因治疗与细胞治疗发展,
42,基础软件,成长期,高成长 ✅,信创与云原生驱动,
43,工业控制设备,成长期,高成长 ✅,智能制造与自动化升级,
44,抗体药物,成长期,高成长 ✅,生物医药创新持续,
45,新兴软件,成长期,高成长 ✅,AI、区块链等新技术应用,
46,机器人,成长期,高成长 ✅,自动化需求+人形机器人突破,
47,检测服务,成长期,高成长 ✅,制造业升级与合规要求提升,
48,氟化工,成长期,高成长 ✅,新能源、半导体材料需求,
49,汽车电子电气系统,成长期,高成长 ✅,智能化与电动化驱动,
50,激光设备,成长期,高成长 ✅,高端制造、半导体需求,
51,燃料电池,成长期,高成长 ✅,政策支持与示范项目推进,
52,环境监测,成长期,高成长 ✅,环保政策与技术升级,
53,电动乘用车,成长期,高成长 ✅,渗透率持续提升,
54,电机制造,成长期,高成长 ✅,电动车、机器人驱动,
55,电池化学品,成长期,高成长 ✅,新型电池材料需求增长,
56,电网自动化,成长期,高成长 ✅,智能电网与配网升级,
57,电能综合服务,成长期,高成长 ✅,能源服务与虚拟电厂发展,
58,碳纤维,成长期,高成长 ✅,航空航天、新能源车轻量化,
59,磁性材料,成长期,高成长 ✅,新能源汽车、机器人驱动,
60,稀土,成长期,高成长 ✅,新能源、机器人需求强劲,
61,航天装备,成长期,高成长 ✅,军民融合、卫星互联网加速,
62,航海装备,成长期,高成长 ✅,造船周期上行+军民融合,
63,航空装备,成长期,高成长 ✅,大飞机与国防需求,
64,血液制品,成长期,高成长 ✅,生物制品需求增长,
65,行业应用软件,成长期,高成长 ✅,垂直行业数字化深化,
66,诊断服务,成长期,高成长 ✅,精准医疗与早筛普及,
67,诊断试剂,成长期,高成长 ✅,精准医疗与传染病监测,
68,跨境电商,成长期,高成长 ✅,全球化与数字化驱动,
69,输变电设备,成长期,高成长 ✅,电网投资加速,
70,配电设备,成长期,高成长 ✅,电网改造与新能源接入,
71,钛,成长期,高成长 ✅,航空航天、化工需求增长,
72,锂电池,成长期,高成长 ✅,储能与电动车需求持续,
73,锂电设备,成长期,高成长 ✅,电池技术迭代带动更新需求,
74,集成电路制造,成长期,高成长 ✅,国产化芯片制造能力快速发展,
75,集成电路封测,成长期,高成长 ✅,CoWoS封装国产化带来新机会,
76,集成电路设计,成长期,高成长 ✅,AI芯片、汽车芯片驱动,
77,风力发电,成长期,高成长 ✅,海风与分散式风电发展,
78,风电整机,成长期,高成长 ✅,海风装机加速,
79,风电零部件,成长期,高成长 ✅,海风装机加速+国产替代,
80,LED,成长期,温和增长,Mini/Micro LED应用拓展,
81,个护小家电,成长期,温和增长,消费升级与个性化,
82,中药,成长期,温和增长,政策支持与消费升级,
83,休闲综合,成长期,温和增长,消费升级带动,
84,会展服务,复苏期,温和增长,商务活动带动,
85,体育,复苏期,温和增长,健康意识与赛事恢复,
86,保健品,成长期,温和增长,老龄化与健康意识提升,
87,农用机械,成长期,温和增长,农业现代化政策支持,
88,动物保健,成长期,温和增长,养殖规模化提升需求,
89,化妆品,成长期,温和增长,国货崛起与消费升级,
90,化学制剂,成长期,温和增长,仿制药与创新药并行,
91,化学工程,复苏期,温和增长,化工产能升级与转移,
92,医院,成长期,温和增长,医疗需求刚性,
93,原料药,成长期,温和增长,全球供应链转移,
94,品牌消费电子,成长期,温和增长,AI硬件与新品周期,
95,商用载货车,成长期,温和增长,物流增长带动,
96,固废治理,成长期,温和增长,环保政策推进,
97,国际工程,复苏期,温和增长,“一带一路”推进,
98,基建工程,复苏期,温和增长,财政发力基建,
99,大气治理,复苏期,温和增长,环保政策持续推进,
100,宠物食品,成长期,温和增长,宠物经济发展,
101,家用器械,成长期,温和增长,老龄化与家庭健康,
102,工程咨询服务,复苏期,温和增长,基建与绿色建筑带动,
103,工程机械整机,复苏期,温和增长,海外市场与更新需求,
104,工程机械零件,复苏期,温和增长,海外市场与更新需求支撑,
105,底盘与发动机系统,转型期,温和增长,新能源车转型中,
106,影视制作,复苏期,温和增长,内容消费复苏,
107,改性塑料,成长期,温和增长,汽车轻量化、电子材料升级,
108,旅游景区,复苏期,温和增长,旅游消费带动,
109,旅游服务,复苏期,温和增长,旅游消费带动,
110,机场,复苏期,温和增长,旅游和商务出行带动,
111,机床制造,复苏期,温和增长,高端机床国产替代,
112,机械基础件,复苏期,温和增长,制造业升级带动，但内卷也严重,
113,火力发电,成长期,温和增长,清洁能源政策支持,
114,水治理,复苏期,温和增长,环保政策支持,
115,汽车经销商,成长期,温和增长,汽车消费带动,
116,汽车综合服务,成长期,温和增长,汽车后市场带动,
117,油气工程,复苏期,温和增长,能源安全投资,
118,油田服务,复苏期,温和增长,能源安全投资,
119,消费电子组件,复苏期,温和增长,AI硬件、XR设备带来新需求,
120,清洁小家电,成长期,温和增长,消费升级与懒人经济,
121,游戏,复苏期,温和增长,出海与版号恢复,
122,烘焙食品,成长期,温和增长,消费升级与便捷化,
123,特种纸,成长期,温和增长,高端包装与工业应用,
124,特钢,复苏期,温和增长,高端制造与军工需求,
125,环保设备,复苏期,温和增长,政策支持与技术升级,
126,生态修复,复苏期,温和增长,环保政策支持,
127,电工仪器,复苏期,温和增长,电网投资与工业升级,
128,种子,成长期,温和增长,生物育种政策推进,
129,线缆部件及其他,成长期,温和增长,新能源与电网投资带动,
130,综合乘用车,复苏期,温和增长,汽车消费政策支持,
131,胶粘剂及胶带,成长期,温和增长,新能源车与电子应用,
132,能源及重型设备,复苏期,温和增长,能源转型与基建带动,
133,被动元件,成长期,温和增长,汽车电子与AI硬件拉动,
134,跨境物流,复苏期,温和增长,跨境电商带动,
135,车身附件及饰件,成长期,温和增长,新能源车造型与功能升级,
136,轨交设备,复苏期,温和增长,城市轨道交通建设,
137,运动服装,成长期,温和增长,健康意识提升,
138,酒店,复苏期,温和增长,商旅与旅游恢复,
139,零食,成长期,温和增长,消费升级与渠道变革,
140,面板,复苏期,温和增长,价格触底回升，需求温和,
141,预加工食品,成长期,温和增长,便捷化饮食趋势,
142,乳制品,成熟期,平稳,消费需求稳定,
143,互联网广告,成熟期,平稳,流量见顶，增长放缓,
144,仓储物流,成熟期,平稳,电商与供应链需求,
145,供应链服务,成熟期,平稳,物流与供应链稳定,
146,保险,成熟期,平稳,总量稳健，但增速不乐观，人身险是亮点,
147,光纤光缆,成熟期,平稳,5G后期需求平稳,
148,公共交通,成熟期,平稳,城市出行需求稳定,
149,公路货运,成熟期,平稳,物流需求稳定,
150,塑料制品,成熟期,平稳,需求相对放缓，主要看供给端,
151,通信设备,成熟期,平稳,5G建设尾声，行业逐步成熟,
152,制冷空调设备,成熟期,平稳,钢铁与工业需求,
153,制冷空调设备,成熟期,平稳,建筑与工业需求稳定,
154,医药流通,成熟期,平稳,行业相对刚性，短期期还未走出熊市,
155,医药流通,成熟期,平稳,消费整合中,
156,卫浴电器,成熟期,平稳,地产后周期影响,
157,厨房小家电,成熟期,平稳,地产后周期，下游更换和机械的周期长,
158,厨房小家电,成熟期,平稳,纺织产业链中游,
159,厨房小家电,成熟期,平稳,渗透率已高,
160,厨房小家电,成熟期,平稳,渗透率已高，增速放缓,
161,合成树脂,成熟期,平稳,化工品相对稳定，市场饱和度高,
162,合成树脂,成熟期,平稳,需求相对稳定,
163,啤酒,成熟期,平稳,消费需求稳定,
164,国有大型银行,成熟期,平稳,盈利稳健，增长缓慢,
165,股份制银行,成熟期,平稳,行业稳定于，环保政策力度影响供给端,
166,塑料包装,成熟期,平稳,包装需求相对稳定，主要看供给端,
167,塑料包装,成熟期,平稳,包装需求相对稳定，主要看供给端,
168,塑料包装,成熟期,平稳,包装需求相对稳定，主要看供给端,
169,复合肥,成熟期,平稳,农业刚需,
170,大众出版,成熟期,平稳,数字化转型中,
171,娱乐用品,成熟期,平稳,消费娱乐需求稳定,
172,家电零部件,成熟期,平稳,行业出海与升级,
173,广播电视,成熟期,平稳,传统媒体转型中,
174,广播电视,成熟期,平稳,传统媒体转型中,
175,广播电视,成熟期,平稳,传统媒体转型中,
176,教育出版,成熟期,平稳,政策影响较大,
177,文化用品,成熟期,平稳,需求稳定,
178,文字图片材料,成熟期,平稳,传统媒体转型,
179,无机化工原料,成熟期,平稳,传统化工需求,
180,林业,成熟期,平稳,政策驱动，稳中有升,
181,果蔬加工,成熟期,平稳,消费需求稳定,
182,橡胶制品,成熟期,平稳,汽车与工业需求稳定,
183,橡胶制品,成熟期,平稳,汽车与工业需求稳定,
184,橡胶制品,成熟期,平稳,汽车与工业需求稳定,
185,氯碱,成熟期,平稳,农业化工需求稳定,
186,氯碱,成熟期,平稳,纺织需求稳定,
187,氮肥,成熟期,平稳,农业化工需求稳定,
188,氮肥,成熟期,平稳,传统化工需求稳定,
189,氮肥,成熟期,平稳,农业化工需求稳定，但政策限产、生态保护,
190,水产养殖,成熟期,平稳,需求稳定，但政策限产、生态保护,
191,水产养殖,成熟期,平稳,养殖需求稳定，运营,
192,水力发电,成熟期,平稳,消费需求稳定，运营,
193,水力发电,成熟期,平稳,公用事业属性,
194,水务,成熟期,平稳,公用事业属性,
195,洗涤用品,成熟期,平稳,消费需求稳定,
196,洗涤用品,成熟期,平稳,建筑与工业需求稳定,
197,涂料油墨,成熟期,平稳,工业与印刷需求稳定,
198,涂料油墨,成熟期,平稳,纺织与皮革需求稳定,
199,港口,成熟期,平稳,外贸与内贸需求稳定,
200,火力发电,成熟期,平稳,轮胎与橡胶需求稳定,
201,火力发电,成熟期,平稳,传统能源需求稳定,
202,热力生产,成熟期,平稳,公用事业属性,
203,热力生产,成熟期,平稳,公用事业属性,
204,热力生产,成熟期,平稳,公用事业属性,
205,燃气,成熟期,平稳,消费需求稳定,
206,燃气,成熟期,平稳,公用事业属性,
207,生活用纸,成熟期,平稳,消费刚性,
208,电信运营服务,成熟期,平稳,用户增长放缓，渗透率已高，进入运维阶段,
209,电信运营服务,成熟期,平稳,用户增长放缓，渗透率已高，进入运维阶段,
210,电视服务,成熟期,平稳,用户增长放缓，渗透率已高，进入运维阶段,
211,电视服务,成熟期,平稳,消费需求稳定,
212,畜禽饲料,成熟期,平稳,养殖需求稳定,
213,磨具磨料化工,成熟期,平稳,传统制造业需求,
214,磨具磨料化工,成熟期,平稳,农业工业需求稳定,
215,空调,成熟期,平稳,地产后周期与更新需求,
216,空调,成熟期,平稳,地产后周期与更新需求,
217,粮油加工,成熟期,平稳,消费刚性,
218,粮食种植,成熟期,平稳,农业刚需,
219,系统设备,成熟期,平稳,通信设备需求平稳,
220,纺织化学品,成熟期,平稳,纺织产业链稳定,
221,纺织化学品,成熟期,平稳,医药整合中,
222,线下药店,成熟期,平稳,行业增速有限，增速放缓,
223,线下药店,成熟期,平稳,渗透率已高，增速放缓,
224,综合电商,成熟期,平稳,5G后周期,
225,网络工程运维,成熟期,平稳,5G建设高峰已过，进入运维阶段,
226,网络工程运维,成熟期,平稳,5G建设高峰已过，进入运维阶段,
227,网络规划设计,成熟期,平稳,5G建设高峰已过，进入运维阶段,
228,网络规划设计,成熟期,平稳,5G建设高峰已过，进入运维阶段,
229,聚酯树脂,成熟期,平稳,建筑与建材需求稳定,
230,耐火材料,成熟期,平稳,钢铁与建材需求稳定,
231,内制品,成熟期,平稳,消费需求稳定,
232,视频音频媒体,成熟期,平稳,流媒体竞争激烈,
233,视频音频媒体,成熟期,平稳,流媒体竞争激烈,
234,调味品,成熟期,平稳,消费刚性,
235,软饮料,成熟期,平稳,消费需求稳定,
236,金属制品及配件,成熟期,平稳,消费电子需求平稳,
237,通信终端,成熟期,平稳,传统媒体需求稳定,
238,钟表珠宝,成熟期,平稳,消费升级与保值需求影响,
239,钟表珠宝,成熟期,平稳,消费升级与保值需求影响,
240,钟表珠宝,成熟期,平稳,消费升级与保值需求影响,
241,铁路运输,成熟期,平稳,需求稳定,
242,鞋及其他,成熟期,平稳,消费需求稳定,
243,食品加工,成熟期,平稳,食品工业需求稳定,
244,商用厨房,成熟期,平稳,消费需求稳定，增速有限,
245,商用制冷,成熟期,平稳,消费需求稳定，增速有限,
246,高端白酒,成熟期,平稳,消费需求稳定,
247,生猪养殖,周期波动,震荡,产能过剩，需求复苏,
248,玻璃制造,周期波动,震荡,新周期影响,
249,石油贸易,周期波动,震荡,地缘政治影响,
250,石油贸易,周期波动,震荡,地缘政治影响,
251,证券,周期波动,震荡,市场预期伴随,
252,进出口贸易服务,周期波动,震荡,外贸环境伴随,
253,专业连锁,调整期,承压,消费渠道变革,
254,住宅地产,调整期,承压,实体经济复苏慢,
255,工业地产,调整期,承压,实体经济复苏慢,
256,农商行,调整期,承压,区域经济与资产压力,
257,农商行,调整期,承压,区域经济与资产压力,
258,商业地产,调整期,承压,实体经济复苏慢，但政策限制力度加大,
259,商业地产,调整期,承压,实体经济复苏慢，但政策限制力度加大,
260,商业物业经营,调整期,承压,消费复苏缓慢,
261,商业物业经营,调整期,承压,消费复苏缓慢,
262,园林工程,调整期,承压,地方财政压力影响严重,
263,教育,调整期,承压,政策与资本影响严重,
264,家具零售,调整期,承压,渠道变革与资产压力,
265,家具零售,调整期,承压,渠道变革与资产压力,
266,大宗用纸,调整期,承压,地产后周期,
267,家具建设,调整期,承压,地产后周期，需求温和,
268,房屋建设,调整期,承压,地产后周期，需求温和,
269,摩托车,调整期,承压,电动化转型中，多地禁售禁摩,
270,教育培训,调整期,承压,政策影响，需求疲软,
271,有机硅,调整期,承压,产能过剩，需求疲软,
272,水泥制品,调整期,承压,地产下行拖累,
273,水泥制品,调整期,承压,地产下行拖累,
274,水泥制品,调整期,承压,地产下行拖累,
275,焦炭加工,调整期,承压,钢铁产业链需求疲软,
276,焦化加工,调整期,承压,钢铁产业链需求疲软,
277,煤化工,调整期,承压,环保与能源压力,
278,煤化工,调整期,承压,环保与能源压力,
279,玻璃制造,调整期,承压,地产下行拖累，低景气可期,
280,百货,调整期,承压,地产下行拖累，低景气可期,
281,租赁经营,调整期,承压,消费渠道变革,
282,租赁经营,调整期,承压,实体经济复苏慢,
283,航运,周期下行,承压,运力过剩，需求回落,
284,航运,周期下行,承压,运力过剩，需求回落,
285,装修装饰,调整期,承压,地产链仍处底部,
286,装修装饰,调整期,承压,地产链仍处底部,
287,金融控股,调整期,承压,金融监管趋严,
288,金融控股,调整期,承压,金融监管趋严,
289,钢材,调整期,承压,地产下行拖累,
290,钢材,调整期,承压,地产下行拖累,
291,陶瓷,调整期,承压,地产下行拖累,
292,陶瓷,调整期,承压,地产下行拖累